,pokedex_number,generation,species,HP,Attack,Defense,Sp-Atk,Sp-Def,Speed
484,407,4,Bouquet Pokémon,,,,,,
485,408,4,Head Butt Pokémon,,,,,,
486,409,4,Head Butt Pokémon,,,,,,
487,410,4,Shield Pokémon,,,,,,
488,411,4,Shield Pokémon,,,,,,
489,412,4,Bagworm Pokémon,,,,,,
490,413,4,Bagworm Pokémon,,,,,,
491,413,4,Bagworm Pokémon,,,,,,
492,413,4,Bagworm Pokémon,,,,,,
493,414,4,Moth Pokémon,,,,,,
494,415,4,Tiny Bee Pokémon,,,,,,
495,416,4,Beehive Pokémon,,,,,,
496,417,4,EleSquirrel Pokémon,,,,,,
497,418,4,Sea Weasel Pokémon,,,,,,
498,419,4,Sea Weasel Pokémon,,,,,,
499,420,4,Cherry Pokémon,,,,,,
500,421,4,Blossom Pokémon,,,,,,
501,422,4,Sea Slug Pokémon,,,,,,
502,423,4,Sea Slug Pokémon,,,,,,
503,424,4,Long Tail Pokémon,,,,,,
504,425,4,Balloon Pokémon,,,,,,
505,426,4,Blimp Pokémon,,,,,,
506,427,4,Rabbit Pokémon,,,,,,
507,428,4,Rabbit Pokémon,,,,,,
508,428,4,Rabbit Pokémon,,,,,,
509,429,4,Magical Pokémon,,,,,,
510,430,4,Big Boss Pokémon,,,,,,
511,431,4,Catty Pokémon,,,,,,
512,432,4,Tiger Cat Pokémon,,,,,,
513,433,4,Bell Pokémon,,,,,,
514,434,4,Skunk Pokémon,,,,,,
515,435,4,Skunk Pokémon,,,,,,
516,436,4,Bronze Pokémon,,,,,,
517,437,4,Bronze Bell Pokémon,,,,,,
518,438,4,Bonsai Pokémon,,,,,,
519,439,4,Mime Pokémon,,,,,,
520,440,4,Playhouse Pokémon,,,,,,
521,441,4,Music Note Pokémon,,,,,,
522,442,4,Forbidden Pokémon,,,,,,
523,443,4,Land Shark Pokémon,,,,,,
524,444,4,Cave Pokémon,,,,,,
525,445,4,Mach Pokémon,,,,,,
526,445,4,Mach Pokémon,,,,,,
527,446,4,Big Eater Pokémon,,,,,,
528,447,4,Emanation Pokémon,,,,,,
529,448,4,Aura Pokémon,,,,,,
530,448,4,Aura Pokémon,,,,,,
531,449,4,Hippo Pokémon,,,,,,
532,450,4,Heavyweight Pokémon,,,,,,
533,451,4,Scorpion Pokémon,,,,,,
534,452,4,Ogre Scorp Pokémon,,,,,,
535,453,4,Toxic Mouth Pokémon,,,,,,
536,454,4,Toxic Mouth Pokémon,,,,,,
537,455,4,Bug Catcher Pokémon,,,,,,
538,456,4,Wing Fish Pokémon,,,,,,
539,457,4,Neon Pokémon,,,,,,
540,458,4,Kite Pokémon,,,,,,
541,459,4,Frost Tree Pokémon,,,,,,
542,460,4,Frost Tree Pokémon,,,,,,
543,460,4,Frost Tree Pokémon,,,,,,
544,461,4,Sharp Claw Pokémon,,,,,,
545,462,4,Magnet Area Pokémon,,,,,,
546,463,4,Licking Pokémon,,,,,,
547,464,4,Drill Pokémon,,,,,,
548,465,4,Vine Pokémon,,,,,,
549,466,4,Thunderbolt Pokémon,,,,,,
550,467,4,Blast Pokémon,,,,,,
551,468,4,Jubilee Pokémon,,,,,,
552,469,4,Ogre Darner Pokémon,,,,,,
553,470,4,Verdant Pokémon,,,,,,
554,471,4,Fresh Snow Pokémon,,,,,,
555,472,4,Fang Scorp Pokémon,,,,,,
556,473,4,Twin Tusk Pokémon,,,,,,
557,474,4,Virtual Pokémon,,,,,,
558,475,4,Blade Pokémon,,,,,,
559,475,4,Blade Pokémon,,,,,,
560,476,4,Compass Pokémon,,,,,,
561,477,4,Gripper Pokémon,,,,,,
562,478,4,Snow Land Pokémon,,,,,,
563,479,4,Plasma Pokémon,,,,,,
564,479,4,Plasma Pokémon,,,,,,
565,479,4,Plasma Pokémon,,,,,,
566,479,4,Plasma Pokémon,,,,,,
567,479,4,Plasma Pokémon,,,,,,
568,479,4,Plasma Pokémon,,,,,,
569,480,4,Knowledge Pokémon,,,,,,
570,481,4,Emotion Pokémon,,,,,,
571,482,4,Willpower Pokémon,,,,,,
572,483,4,Temporal Pokémon,,,,,,
573,484,4,Spatial Pokémon,,,,,,
574,485,4,Lava Dome Pokémon,,,,,,
575,486,4,Colossal Pokémon,,,,,,
576,487,4,Renegade Pokémon,,,,,,
577,487,4,Renegade Pokémon,,,,,,
578,488,4,Lunar Pokémon,,,,,,
579,489,4,Sea Drifter Pokémon,,,,,,
580,490,4,Seafaring Pokémon,,,,,,
581,491,4,Pitch-Black Pokémon,,,,,,
582,492,4,Gratitude Pokémon,,,,,,
583,492,4,Gratitude Pokémon,,,,,,
584,493,4,Alpha Pokémon,,,,,,
585,494,5,Victory Pokémon,,,,,,
586,495,5,Grass Snake Pokémon,,,,,,
587,496,5,Grass Snake Pokémon,,,,,,
588,497,5,Regal Pokémon,,,,,,
589,498,5,Fire Pig Pokémon,,,,,,
590,499,5,Fire Pig Pokémon,,,,,,
591,500,5,Mega Fire Pig Pokémon,,,,,,
592,501,5,Sea Otter Pokémon,,,,,,
593,502,5,Discipline Pokémon,,,,,,
594,503,5,Formidable Pokémon,,,,,,
595,504,5,Scout Pokémon,,,,,,
596,505,5,Lookout Pokémon,,,,,,
597,506,5,Puppy Pokémon,,,,,,
598,507,5,Loyal Dog Pokémon,,,,,,
599,508,5,Big-Hearted Pokémon,,,,,,
600,509,5,Devious Pokémon,,,,,,
601,510,5,Cruel Pokémon,,,,,,
602,511,5,Grass Monkey Pokémon,,,,,,
603,512,5,Thorn Monkey Pokémon,,,,,,
604,513,5,High Temp Pokémon,,,,,,
605,514,5,Ember Pokémon,,,,,,
606,515,5,Spray Pokémon,,,,,,
607,516,5,Geyser Pokémon,,,,,,
608,517,5,Dream Eater Pokémon,,,,,,
609,518,5,Drowsing Pokémon,,,,,,
610,519,5,Tiny Pigeon Pokémon,,,,,,
611,520,5,Wild Pigeon Pokémon,,,,,,
612,521,5,Proud Pokémon,,,,,,
613,522,5,Electrified Pokémon,,,,,,
614,523,5,Thunderbolt Pokémon,,,,,,
615,524,5,Mantle Pokémon,,,,,,
616,525,5,Ore Pokémon,,,,,,
617,526,5,Compressed Pokémon,,,,,,
618,527,5,Bat Pokémon,,,,,,
619,528,5,Courting Pokémon,,,,,,
620,529,5,Mole Pokémon,,,,,,
621,530,5,Subterrene Pokémon,,,,,,
622,531,5,Hearing Pokémon,,,,,,
623,531,5,Hearing Pokémon,,,,,,
624,532,5,Muscular Pokémon,,,,,,
625,533,5,Muscular Pokémon,,,,,,
626,534,5,Muscular Pokémon,,,,,,
627,535,5,Tadpole Pokémon,,,,,,
628,536,5,Vibration Pokémon,,,,,,
629,537,5,Vibration Pokémon,,,,,,
630,538,5,Judo Pokémon,,,,,,
631,539,5,Karate Pokémon,,,,,,
632,540,5,Sewing Pokémon,,,,,,
633,541,5,Leaf-Wrapped Pokémon,,,,,,
634,542,5,Nurturing Pokémon,,,,,,
635,543,5,Centipede Pokémon,,,,,,
636,544,5,Curlipede Pokémon,,,,,,
637,545,5,Megapede Pokémon,,,,,,
638,546,5,Cotton Puff Pokémon,,,,,,
639,547,5,Windveiled Pokémon,,,,,,
640,548,5,Bulb Pokémon,,,,,,
641,549,5,Flowering Pokémon,,,,,,
642,550,5,Hostile Pokémon,,,,,,
643,550,5,Hostile Pokémon,,,,,,
644,551,5,Desert Croc Pokémon,,,,,,
645,552,5,Desert Croc Pokémon,,,,,,
646,553,5,Intimidation Pokémon,,,,,,
647,554,5,Zen Charm Pokémon,,,,,,
648,554,5,Zen Charm Pokémon,,,,,,
649,555,5,Blazing Pokémon,,,,,,
650,555,5,Blazing Pokémon,,,,,,
651,555,5,Zen Charm Pokémon,,,,,,
652,555,5,Zen Charm Pokémon,,,,,,
653,556,5,Cactus Pokémon,,,,,,
654,557,5,Rock Inn Pokémon,,,,,,
655,558,5,Stone Home Pokémon,,,,,,
656,559,5,Shedding Pokémon,,,,,,
657,560,5,Hoodlum Pokémon,,,,,,
658,561,5,Avianoid Pokémon,,,,,,
659,562,5,Spirit Pokémon,,,,,,
660,562,5,Spirit Pokémon,,,,,,
661,563,5,Coffin Pokémon,,,,,,
662,564,5,Prototurtle Pokémon,,,,,,
663,565,5,Prototurtle Pokémon,,,,,,
664,566,5,First Bird Pokémon,,,,,,
665,567,5,First Bird Pokémon,,,,,,
666,568,5,Trash Bag Pokémon,,,,,,
667,569,5,Trash Heap Pokémon,,,,,,
668,570,5,Tricky Fox Pokémon,,,,,,
669,571,5,Illusion Fox Pokémon,,,,,,
670,572,5,Chinchilla Pokémon,,,,,,
671,573,5,Scarf Pokémon,,,,,,
672,574,5,Fixation Pokémon,,,,,,
673,575,5,Manipulate Pokémon,,,,,,
674,576,5,Astral Body Pokémon,,,,,,
675,577,5,Cell Pokémon,,,,,,
676,578,5,Mitosis Pokémon,,,,,,
677,579,5,Multiplying Pokémon,,,,,,
678,580,5,Water Bird Pokémon,,,,,,
679,581,5,White Bird Pokémon,,,,,,
680,582,5,Fresh Snow Pokémon,,,,,,
681,583,5,Icy Snow Pokémon,,,,,,
682,584,5,Snowstorm Pokémon,,,,,,
683,585,5,Season Pokémon,,,,,,
684,586,5,Season Pokémon,,,,,,
685,587,5,Sky Squirrel Pokémon,,,,,,
686,588,5,Clamping Pokémon,,,,,,
687,589,5,Cavalry Pokémon,,,,,,
688,590,5,Mushroom Pokémon,,,,,,
689,591,5,Mushroom Pokémon,,,,,,
690,592,5,Floating Pokémon,,,,,,
691,593,5,Floating Pokémon,,,,,,
692,594,5,Caring Pokémon,,,,,,
693,595,5,Attaching Pokémon,,,,,,
694,596,5,EleSpider Pokémon,,,,,,
695,597,5,Thorn Seed Pokémon,,,,,,
696,598,5,Thorn Pod Pokémon,,,,,,
697,599,5,Gear Pokémon,,,,,,
698,600,5,Gear Pokémon,,,,,,
699,601,5,Gear Pokémon,,,,,,
700,602,5,EleFish Pokémon,,,,,,
701,603,5,EleFish Pokémon,,,,,,
702,604,5,EleFish Pokémon,,,,,,
703,605,5,Cerebral Pokémon,,,,,,
704,606,5,Cerebral Pokémon,,,,,,
705,607,5,Candle Pokémon,,,,,,
706,608,5,Lamp Pokémon,,,,,,
707,609,5,Luring Pokémon,,,,,,
708,610,5,Tusk Pokémon,,,,,,
709,611,5,Axe Jaw Pokémon,,,,,,
710,612,5,Axe Jaw Pokémon,,,,,,
711,613,5,Chill Pokémon,,,,,,
712,614,5,Freezing Pokémon,,,,,,
713,615,5,Crystallizing Pokémon,,,,,,
714,616,5,Snail Pokémon,,,,,,
715,617,5,Shell Out Pokémon,,,,,,
716,618,5,Trap Pokémon,,,,,,
717,618,5,Trap Pokémon,,,,,,
718,619,5,Martial Arts Pokémon,,,,,,
719,620,5,Martial Arts Pokémon,,,,,,
720,621,5,Cave Pokémon,,,,,,
721,622,5,Automaton Pokémon,,,,,,
722,623,5,Automaton Pokémon,,,,,,
723,624,5,Sharp Blade Pokémon,,,,,,
724,625,5,Sword Blade Pokémon,,,,,,
725,626,5,Bash Buffalo Pokémon,,,,,,
726,627,5,Eaglet Pokémon,,,,,,
727,628,5,Valiant Pokémon,,,,,,
728,629,5,Diapered Pokémon,,,,,,
729,630,5,Bone Vulture Pokémon,,,,,,
730,631,5,Anteater Pokémon,,,,,,
731,632,5,Iron Ant Pokémon,,,,,,
732,633,5,Irate Pokémon,,,,,,
733,634,5,Hostile Pokémon,,,,,,
734,635,5,Brutal Pokémon,,,,,,
735,636,5,Torch Pokémon,,,,,,
736,637,5,Sun Pokémon,,,,,,
737,638,5,Iron Will Pokémon,,,,,,
738,639,5,Cavern Pokémon,,,,,,
739,640,5,Grassland Pokémon,,,,,,
740,641,5,Cyclone Pokémon,,,,,,
741,641,5,Cyclone Pokémon,,,,,,
742,642,5,Bolt Strike Pokémon,,,,,,
743,642,5,Bolt Strike Pokémon,,,,,,
744,643,5,Vast White Pokémon,,,,,,
745,644,5,Deep Black Pokémon,,,,,,
746,645,5,Abundance Pokémon,,,,,,
747,645,5,Abundance Pokémon,,,,,,
748,646,5,Boundary Pokémon,,,,,,
749,646,5,Boundary Pokémon,,,,,,
750,646,5,Boundary Pokémon,,,,,,
751,647,5,Colt Pokémon,,,,,,
752,647,5,Colt Pokémon,,,,,,
753,648,5,Melody Pokémon,,,,,,
754,648,5,Melody Pokémon,,,,,,
755,649,5,Paleozoic Pokémon,,,,,,
756,650,6,Spiny Nut Pokémon,,,,,,
757,651,6,Spiny Armor Pokémon,,,,,,
758,652,6,Spiny Armor Pokémon,,,,,,
759,653,6,Fox Pokémon,,,,,,
760,654,6,Fox Pokémon,,,,,,
761,655,6,Fox Pokémon,,,,,,
762,656,6,Bubble Frog Pokémon,,,,,,
763,657,6,Bubble Frog Pokémon,,,,,,
764,658,6,Ninja Pokémon,,,,,,
765,658,6,Ninja Pokémon,,,,,,
766,659,6,Digging Pokémon,,,,,,
767,660,6,Digging Pokémon,,,,,,
768,661,6,Tiny Robin Pokémon,,,,,,
769,662,6,Ember Pokémon,,,,,,
770,663,6,Scorching Pokémon,,,,,,
771,664,6,Scatterdust Pokémon,,,,,,
772,665,6,Scatterdust Pokémon,,,,,,
773,666,6,Scale Pokémon,,,,,,
774,667,6,Lion Cub Pokémon,,,,,,
775,668,6,Royal Pokémon,,,,,,
776,669,6,Single Bloom Pokémon,,,,,,
777,670,6,Single Bloom Pokémon,,,,,,
778,671,6,Garden Pokémon,,,,,,
779,672,6,Mount Pokémon,,,,,,
780,673,6,Mount Pokémon,,,,,,
781,674,6,Playful Pokémon,,,,,,
782,675,6,Daunting Pokémon,,,,,,
783,676,6,Poodle Pokémon,,,,,,
784,677,6,Restraint Pokémon,,,,,,
785,678,6,Constraint Pokémon,,,,,,
786,678,6,Constraint Pokémon,,,,,,
787,679,6,Sword Pokémon,,,,,,
788,680,6,Sword Pokémon,,,,,,
789,681,6,Royal Sword Pokémon,,,,,,
790,681,6,Royal Sword Pokémon,,,,,,
791,682,6,Perfume Pokémon,,,,,,
792,683,6,Fragrance Pokémon,,,,,,
793,684,6,Cotton Candy Pokémon,,,,,,
794,685,6,Meringue Pokémon,,,,,,
795,686,6,Revolving Pokémon,,,,,,
796,687,6,Overturning Pokémon,,,,,,
797,688,6,Two-Handed Pokémon,,,,,,
798,689,6,Collective Pokémon,,,,,,
799,690,6,Mock Kelp Pokémon,,,,,,
800,691,6,Mock Kelp Pokémon,,,,,,
801,692,6,Water Gun Pokémon,,,,,,
802,693,6,Howitzer Pokémon,,,,,,
803,694,6,Generator Pokémon,,,,,,
804,695,6,Generator Pokémon,,,,,,
805,696,6,Royal Heir Pokémon,,,,,,
806,697,6,Despot Pokémon,,,,,,
807,698,6,Tundra Pokémon,,,,,,
808,699,6,Tundra Pokémon,,,,,,
809,700,6,Intertwining Pokémon,,,,,,
810,701,6,Wrestling Pokémon,,,,,,
811,702,6,Antenna Pokémon,,,,,,
812,703,6,Jewel Pokémon,,,,,,
813,704,6,Soft Tissue Pokémon,,,,,,
814,705,6,Soft Tissue Pokémon,,,,,,
815,706,6,Dragon Pokémon,,,,,,
816,707,6,Key Ring Pokémon,,,,,,
817,708,6,Stump Pokémon,,,,,,
818,709,6,Elder Tree Pokémon,,,,,,
819,710,6,Pumpkin Pokémon,,,,,,
820,710,6,Pumpkin Pokémon,,,,,,
821,710,6,Pumpkin Pokémon,,,,,,
822,710,6,Pumpkin Pokémon,,,,,,
823,711,6,Pumpkin Pokémon,,,,,,
824,711,6,Pumpkin Pokémon,,,,,,
825,711,6,Pumpkin Pokémon,,,,,,
826,711,6,Pumpkin Pokémon,,,,,,
827,712,6,Ice Chunk Pokémon,,,,,,
828,713,6,Iceberg Pokémon,,,,,,
829,714,6,Sound Wave Pokémon,,,,,,
830,715,6,Sound Wave Pokémon,,,,,,
831,716,6,Life Pokémon,,,,,,
832,717,6,Destruction Pokémon,,,,,,
833,718,6,Order Pokémon,,,,,,
834,718,6,Order Pokémon,,,,,,
835,718,6,Order Pokémon,,,,,,
836,719,6,Jewel Pokémon,,,,,,
837,719,6,Jewel Pokémon,,,,,,
838,720,6,Mischief Pokémon,,,,,,
839,720,6,Djinn Pokémon,,,,,,
840,721,6,Steam Pokémon,,,,,,
841,722,7,Grass Quill Pokémon,,,,,,
842,723,7,Blade Quill Pokémon,,,,,,
843,724,7,Arrow Quill Pokémon,,,,,,
844,725,7,Fire Cat Pokémon,,,,,,
845,726,7,Fire Cat Pokémon,,,,,,
846,727,7,Heel Pokémon,,,,,,
847,728,7,Sea Lion Pokémon,,,,,,
848,729,7,Pop Star Pokémon,,,,,,
849,730,7,Soloist Pokémon,,,,,,
850,731,7,Woodpecker Pokémon,,,,,,
851,732,7,Bugle Beak Pokémon,,,,,,
852,733,7,Cannon Pokémon,,,,,,
853,734,7,Loitering Pokémon,,,,,,
854,735,7,Stakeout Pokémon,,,,,,
855,736,7,Larva Pokémon,,,,,,
856,737,7,Battery Pokémon,,,,,,
857,738,7,Stag Beetle Pokémon,,,,,,
858,739,7,Boxing Pokémon,,,,,,
859,740,7,Woolly Crab Pokémon,,,,,,
860,741,7,Dancing Pokémon,,,,,,
861,741,7,Dancing Pokémon,,,,,,
862,741,7,Dancing Pokémon,,,,,,
863,741,7,Dancing Pokémon,,,,,,
864,742,7,Bee Fly Pokémon,,,,,,
865,743,7,Bee Fly Pokémon,,,,,,
866,744,7,Puppy Pokémon,,,,,,
867,744,7,Puppy Pokémon,,,,,,
868,745,7,Wolf Pokémon,,,,,,
869,745,7,Wolf Pokémon,,,,,,
870,745,7,Wolf Pokémon,,,,,,
871,746,7,Small Fry Pokémon,,,,,,
872,746,7,Small Fry Pokémon,,,,,,
873,747,7,Brutal Star Pokémon,,,,,,
874,748,7,Brutal Star Pokémon,,,,,,
875,749,7,Donkey Pokémon,,,,,,
876,750,7,Draft Horse Pokémon,,,,,,
877,751,7,Water Bubble Pokémon,,,,,,
878,752,7,Water Bubble Pokémon,,,,,,
879,753,7,Sickle Grass Pokémon,,,,,,
880,754,7,Bloom Sickle Pokémon,,,,,,
881,755,7,Illuminating Pokémon,,,,,,
882,756,7,Illuminating Pokémon,,,,,,
883,757,7,Toxic Lizard Pokémon,,,,,,
884,758,7,Toxic Lizard Pokémon,,,,,,
885,759,7,Flailing Pokémon,,,,,,
886,760,7,Strong Arm Pokémon,,,,,,
887,761,7,Fruit Pokémon,,,,,,
888,762,7,Fruit Pokémon,,,,,,
889,763,7,Fruit Pokémon,,,,,,
890,764,7,Posy Picker Pokémon,,,,,,
891,765,7,Sage Pokémon,,,,,,
892,766,7,Teamwork Pokémon,,,,,,
893,767,7,Turn Tail Pokémon,,,,,,
894,768,7,Hard Scale Pokémon,,,,,,
895,769,7,Sand Heap Pokémon,,,,,,
896,770,7,Sand Castle Pokémon,,,,,,
897,771,7,Sea Cucumber Pokémon,,,,,,
898,772,7,Synthetic Pokémon,,,,,,
899,773,7,Synthetic Pokémon,,,,,,
900,774,7,Meteor Pokémon,,,,,,
901,774,7,Meteor Pokémon,,,,,,
902,775,7,Drowsing Pokémon,,,,,,
903,776,7,Blast Turtle Pokémon,,,,,,
904,777,7,Roly-Poly Pokémon,,,,,,
905,778,7,Disguise Pokémon,,,,,,
906,779,7,Gnash Teeth Pokémon,,,,,,
907,780,7,Placid Pokémon,,,,,,
908,781,7,Sea Creeper Pokémon,,,,,,
909,782,7,Scaly Pokémon,,,,,,
910,783,7,Scaly Pokémon,,,,,,
911,784,7,Scaly Pokémon,,,,,,
912,785,7,Land Spirit Pokémon,,,,,,
913,786,7,Land Spirit Pokémon,,,,,,
914,787,7,Land Spirit Pokémon,,,,,,
915,788,7,Land Spirit Pokémon,,,,,,
916,789,7,Nebula Pokémon,,,,,,
917,790,7,Protostar Pokémon,,,,,,
918,791,7,Sunne Pokémon,,,,,,
919,792,7,Moone Pokémon,,,,,,
920,793,7,Parasite Pokémon,,,,,,
921,794,7,Swollen Pokémon,,,,,,
922,795,7,Lissome Pokémon,,,,,,
923,796,7,Glowing Pokémon,,,,,,
924,797,7,Launch Pokémon,,,,,,
925,798,7,Drawn Sword Pokémon,,,,,,
926,799,7,Junkivore Pokémon,,,,,,
927,800,7,Prism Pokémon,,,,,,
928,800,7,Prism Pokémon,,,,,,
929,800,7,Prism Pokémon,,,,,,
930,800,7,Prism Pokémon,,,,,,
931,801,7,Artificial Pokémon,,,,,,
932,802,7,Gloomdweller Pokémon,,,,,,
933,803,7,Poison Pin Pokémon,,,,,,
934,804,7,Poison Pin Pokémon,,,,,,
935,805,7,Rampart Pokémon,,,,,,
936,806,7,Fireworks Pokémon,,,,,,
937,807,7,Thunderclap Pokémon,,,,,,
938,808,7,Hex Nut Pokémon,,,,,,
939,809,7,Hex Nut Pokémon,,,,,,
940,810,8,Chimp Pokémon,,,,,,
941,811,8,Beat Pokémon,,,,,,
942,812,8,Drummer Pokémon,,,,,,
943,813,8,Rabbit Pokémon,,,,,,
944,814,8,Rabbit Pokémon,,,,,,
945,815,8,Striker Pokémon,,,,,,
946,816,8,Water Lizard Pokémon,,,,,,
947,817,8,Water lizard Pokémon,,,,,,
948,818,8,Secret Agent Pokémon,,,,,,
949,819,8,Cheeky Pokémon,,,,,,
950,820,8,Greedy Pokémon,,,,,,
951,821,8,Tiny Bird Pokémon,,,,,,
952,822,8,Raven Pokémon,,,,,,
953,823,8,Raven Pokémon,,,,,,
954,824,8,Larva Pokémon,,,,,,
955,825,8,Radome Pokémon,,,,,,
956,826,8,Seven Spot Pokémon,,,,,,
957,827,8,Fox Pokémon,,,,,,
958,828,8,Fox Pokémon,,,,,,
959,829,8,Flowering Pokémon,,,,,,
960,830,8,Cotton Bloom Pokémon,,,,,,
961,831,8,Sheep Pokémon,,,,,,
962,832,8,Sheep Pokémon,,,,,,
963,833,8,Snapping Pokémon,,,,,,
964,834,8,Bite Pokémon,,,,,,
965,835,8,Puppy Pokémon,,,,,,
966,836,8,Dog Pokémon,,,,,,
967,837,8,Coal Pokémon,,,,,,
968,838,8,Coal Pokémon,,,,,,
969,839,8,Coal Pokémon,,,,,,
970,840,8,Apple Core Pokémon,,,,,,
971,841,8,Apple Wing Pokémon,,,,,,
972,842,8,Apple Nectar Pokémon,,,,,,
973,843,8,Sand Snake Pokémon,,,,,,
974,844,8,Sand Snake Pokémon,,,,,,
975,845,8,Gulp Pokémon,,,,,,
976,846,8,Rush Pokémon,,,,,,
977,847,8,Skewer Pokémon,,,,,,
978,848,8,Baby Pokémon,,,,,,
979,849,8,Punk Pokémon,,,,,,
980,849,8,Punk Pokémon,,,,,,
981,850,8,Radiator Pokémon,,,,,,
982,851,8,Radiator Pokémon,,,,,,
983,852,8,Tantrum Pokémon,,,,,,
984,853,8,Tantrum Pokémon,,,,,,
985,854,8,Black Tea Pokémon,,,,,,
986,855,8,Black Tea Pokémon,,,,,,
987,856,8,Calm Pokémon,,,,,,
988,857,8,Serene Pokémon,,,,,,
989,858,8,Silent Pokémon,,,,,,
990,859,8,Wily Pokémon,,,,,,
991,860,8,Devious Pokémon,,,,,,
992,861,8,Bulk Up Pokémon,,,,,,
993,862,8,Blocking Pokémon,,,,,,
994,863,8,Viking Pokémon,,,,,,
995,864,8,Coral Pokémon,,,,,,
996,865,8,Wild Duck Pokémon,,,,,,
997,866,8,Comedian Pokémon,,,,,,
998,867,8,Grudge Pokémon,,,,,,
999,868,8,Cream Pokémon,,,,,,
1000,869,8,Cream Pokémon,,,,,,
1001,870,8,Formation Pokémon,,,,,,
1002,871,8,Sea Urchin Pokémon,,,,,,
1003,872,8,Worm Pokémon,,,,,,
1004,873,8,Frost Moth Pokémon,,,,,,
1005,874,8,Big Rock Pokémon,,,,,,
1006,875,8,Penguin Pokémon,,,,,,
1007,875,8,Penguin Pokémon,,,,,,
1008,876,8,Emotion Pokémon,,,,,,
1009,876,8,Emotion Pokémon,,,,,,
1010,877,8,Two-Sided Pokémon,,,,,,
1011,877,8,Two-Sided Pokémon,,,,,,
1012,878,8,Copperderm Pokémon,,,,,,
1013,879,8,Copperderm Pokémon,,,,,,
1014,880,8,Fossil Pokémon,,,,,,
1015,881,8,Fossil Pokémon,,,,,,
1016,882,8,Fossil Pokémon,,,,,,
1017,883,8,Fossil Pokémon,,,,,,
1018,884,8,Alloy Pokémon,,,,,,
1019,885,8,Lingering Pokémon,,,,,,
1020,886,8,Caretaker Pokémon,,,,,,
1021,887,8,Stealth Pokémon,,,,,,
1022,888,8,Warrior Pokémon,,,,,,
1023,888,8,Warrior Pokémon,,,,,,
1024,889,8,Warrior Pokémon,,,,,,
1025,889,8,Warrior Pokémon,,,,,,
1026,890,8,Gigantic Pokémon,,,,,,
1027,890,8,Gigantic Pokémon,,,,,,
